Setor;Código;Ação;Tipo;Qtde. Teórica;Part. (%);Part. (%)Acum.
Bens Indls / Máqs e Equips;WEGE3;WEG;ON      NM;1.481.593.024;2,406;2,406
Bens Indls / Mat Transporte;EMBR3;EMBRAER;ON      NM;734.632.705;0,664;0,664
Bens Indls/Transporte;AZUL4;AZUL;PN      N2;327.593.725;0,225;2,269
Bens Indls/Transporte;CCRO3;CCR SA;ON  ED  NM;995.335.937;0,595;2,269
Bens Indls/Transporte;GOLL4;GOL;PN      N2;198.184.909;0,084;2,269
Bens Indls/Transporte;RAIL3;RUMO S.A.;ON      NM;1.218.352.541;1,365;2,269
Cons N  Básico / Alimentos Processados;BRFS3;BRF SA;ON      NM;1.677.525.446;0,921;2,51
Cons N  Básico / Alimentos Processados;JBSS3;JBS;ON      NM;1.134.986.472;1,146;2,51
Cons N  Básico / Alimentos Processados;MRFG3;MARFRIG;ON      NM;292.587.273;0,096;2,51
Cons N  Básico / Alimentos Processados;BEEF3;MINERVA;ON      NM;261.036.182;0,098;2,51
Cons N  Básico / Alimentos Processados;SMTO3;SAO MARTINHO;ON      NM;143.294.210;0,249;2,51
Cons N Cíclico / Bebidas;ABEV3;AMBEV S/A;ON;4.394.245.879;2,828;2,828
Cons N Cíclico / Comércio Distr.;ASAI3;ASSAI;ON      NM;1.349.645.897;0,781;1,072
Cons N Cíclico / Comércio Distr.;CRFB3;CARREFOUR BR;ON      NM;531.372.207;0,261;1,072
Cons N Cíclico / Comércio Distr.;PCAR3;P.ACUCAR-CBD;ON      NM;159.430.826;0,03;1,072
Cons N Cíclico / Pr Pessoal Limp;NTCO3;GRUPO NATURA;ON      NM;839.638.069;0,544;0,544
Cons N Ciclico/Agropecuária;SLCE3;SLC AGRICOLA;ON      NM;101.824.365;0,19;0,19
Consumo Cíclico / Comércio;ARZZ3;AREZZO CO;ON      NM;62.305.891;0,183;1,265
Consumo Cíclico / Comércio;BHIA3;CASAS BAHIA;ON      NM;2.361.578.440;0,062;1,265
Consumo Cíclico / Comércio;SOMA3;GRUPO SOMA;ON      NM;496.029.967;0,141;1,265
Consumo Cíclico / Comércio;LREN3;LOJAS RENNER;ON      NM;951.318.467;0,61;1,265
Consumo Cíclico / Comércio;MGLU3;MAGAZ LUIZA;ON      NM;2.867.627.068;0,207;1,265
Consumo Cíclico / Comércio;PETZ3;PETZ;ON      NM;329.077.188;0,062;1,265
Consumo Cíclico / Tecid Vest Calç;ALPA4;ALPARGATAS;PN      N1;208.965.950;0,09;0,09
Consumo Cíclico/Constr Civil;CYRE3;CYRELA REALT;ON      NM;265.784.616;0,253;0,491
Consumo Cíclico/Constr Civil;EZTC3;EZTEC;ON      NM;91.514.307;0,069;0,491
Consumo Cíclico/Constr Civil;MRVE3;MRV;ON      NM;376.187.582;0,169;0,491
Consumo Cíclico/Viagens e Lazer;CVCB3;CVC BRASIL;ON      NM;443.905.649;0,07;0,07
Diversos;COGN3;COGNA ON;ON      NM;1.815.524.541;0,231;2,95
Diversos;RENT3;LOCALIZA;ON      NM;852.600.726;2,263;2,95
Diversos;VAMO3;VAMOS;ON      NM;421.383.330;0,185;2,95
Diversos;YDUQ3;YDUQS PART;ON      NM;289.347.914;0,271;2,95
Financ e Outros / Explor Imóveis;ALOS3;ALLOS;ON      NM;532.616.595;0,616;1,163
Financ e Outros / Explor Imóveis;IGTI11;IGUATEMI S.A;UNT     N1;217.622.138;0,216;1,163
Financ e Outros / Explor Imóveis;MULT3;MULTIPLAN;ON  EJ  N2;266.965.257;0,331;1,163
Financ e Outros / Holdings Divers;ITSA4;ITAUSA;PN      N1;5.197.306.576;2,281;2,281
Financ e Outros / Interms Financs;BBDC3;BRADESCO;ON  EJ  N1;1.500.728.902;0,949;16,816
Financ e Outros / Interms Financs;BBDC4;BRADESCO;PN  EJ  N1;5.146.576.868;3,681;16,816
Financ e Outros / Interms Financs;BBAS3;BRASIL;ON      NM;1.420.949.112;3,448;16,816
Financ e Outros / Interms Financs;BPAC11;BTGP BANCO;UNT     N2;1.150.645.866;1,782;16,816
Financ e Outros / Interms Financs;ITUB4;ITAUUNIBANCO;PN  EJ  N1;4.801.593.832;6,495;16,816
Financ e Outros / Interms Financs;SANB11;SANTANDER BR;UNT;342.918.449;0,461;16,816
Financ e Outros / Previd  Seguros;BBSE3;BBSEGURIDADE;ON      NM;671.750.768;1,023;1,19
Financ e Outros / Previd  Seguros;IRBR3;IRBBRASIL RE;ON      NM;81.838.843;0,167;1,19
Financeiro e Outros/Serviços Financeiros Diversos;B3SA3;B3;ON      NM;5.694.552.584;3,367;3,559
Financeiro e Outros/Serviços Financeiros Diversos;CIEL3;CIELO;ON      NM;1.095.462.329;0,192;3,559
Mats Básicos / Madeira e Papel;DXCO3;DEXCO;ON      NM;303.055.637;0,109;2,55
Mats Básicos / Madeira e Papel;KLBN11;KLABIN S/A;UNT EJ  N2;706.747.385;0,748;2,55
Mats Básicos / Madeira e Papel;SUZB3;SUZANO S.A.;ON      NM;683.452.836;1,693;2,55
Mats Básicos / Mineração;BRAP4;BRADESPAR;PN      N1;251.003.438;0,293;15,861
Mats Básicos / Mineração;CMIN3;CSNMINERACAO;ON      N2;1.110.559.345;0,303;15,861
Mats Básicos / Mineração;VALE3;VALE;ON      NM;4.427.123.466;15,265;15,861
Mats Básicos / Químicos;BRKM5;BRASKEM;PNA     N1;265.479.055;0,227;0,227
Mats Básicos / Sid Metalurgia;GGBR4;GERDAU;PN      N1;1.118.525.506;1,238;2,125
Mats Básicos / Sid Metalurgia;GOAU4;GERDAU MET;PN      N1;660.411.219;0,347;2,125
Mats Básicos / Sid Metalurgia;CSNA3;SID NACIONAL;ON;600.865.451;0,369;2,125
Mats Básicos / Sid Metalurgia;USIM5;USIMINAS;PNA     N1;515.117.391;0,171;2,125
Petróleo/ Gás e Biocombustíveis;RRRP3;3R PETROLEUM;ON      NM;235.661.666;0,38;18,641
Petróleo/ Gás e Biocombustíveis;CSAN3;COSAN;ON      NM;1.168.097.881;0,971;18,641
Petróleo/ Gás e Biocombustíveis;PETR3;PETROBRAS;ON      N2;2.585.311.860;4,833;18,641
Petróleo/ Gás e Biocombustíveis;PETR4;PETROBRAS;PN      N2;4.566.445.852;7,86;18,641
Petróleo/ Gás e Biocombustíveis;RECV3;PETRORECSA;ON      NM;274.957.807;0,287;18,641
Petróleo/ Gás e Biocombustíveis;PRIO3;PETRORIO;ON      NM;798.274.909;1,863;18,641
Petróleo/ Gás e Biocombustíveis;RAIZ4;RAIZEN;PN      N2;1.193.671.389;0,219;18,641
Petróleo/ Gás e Biocombustíveis;UGPA3;ULTRAPAR;ON      NM;1.086.411.192;1,123;18,641
Petróleo/ Gás e Biocombustíveis;VBBR3;VIBRA;ON      NM;1.114.412.532;1,105;18,641
Saúde/Comércio Distr.;HYPE3;HYPERA;ON      NM;409.490.388;0,623;2,175
Saúde/Comércio Distr.;RADL3;RAIADROGASIL;ON      NM;1.263.596.819;1,552;2,175
Saúde/SM Hosp An.Diag;FLRY3;FLEURY;ON      NM;345.269.967;0,267;2,497
Saúde/SM Hosp An.Diag;HAPV3;HAPVIDA;ON      NM;4.324.011.467;0,846;2,497
Saúde/SM Hosp An.Diag;RDOR3;REDE D OR;ON      NM;1.168.230.366;1,384;2,497
Tec.Informação/Programas Servs;LWSA3;LOCAWEB;ON      NM;425.161.586;0,138;0,828
Tec.Informação/Programas Servs;TOTS3;TOTVS;ON      NM;514.122.351;0,69;0,828
Telecomunicação;VIVT3;TELEF BRASIL;ON;423.091.712;0,976;1,597
Telecomunicação;TIMS3;TIM;ON      NM;807.896.814;0,621;1,597
Utilidade Públ / Água Saneamento;SBSP3;SABESP;ON      NM;340.001.799;1,003;1,003
Utilidade Públ / Energ Elétrica;CMIG4;CEMIG;PN      N1;1.437.415.777;0,874;10,138
Utilidade Públ / Energ Elétrica;CPLE6;COPEL;PNB     N2;1.679.335.290;0,709;10,138
Utilidade Públ / Energ Elétrica;CPFE3;CPFL ENERGIA;ON      NM;187.732.538;0,314;10,138
Utilidade Públ / Energ Elétrica;ELET3;ELETROBRAS;ON      N1;1.980.568.384;3,539;10,138
Utilidade Públ / Energ Elétrica;ELET6;ELETROBRAS;PNB     N1;270.230.714;0,532;10,138
Utilidade Públ / Energ Elétrica;ENGI11;ENERGISA;UNT     N2;290.435.910;0,681;10,138
Utilidade Públ / Energ Elétrica;ENEV3;ENEVA;ON      NM;1.578.931.315;0,87;10,138
Utilidade Públ / Energ Elétrica;EGIE3;ENGIE BRASIL;ON      NM;255.230.961;0,505;10,138
Utilidade Públ / Energ Elétrica;EQTL3;EQUATORIAL;ON      NM;1.095.587.251;1,746;10,138
Utilidade Públ / Energ Elétrica;TAEE11;TAESA;UNT     N2;218.568.234;0,368;10,138
